  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   1.97597e-4
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   2.11351e-16
#    BR                NDA      ID1      ID2
     2.54268e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     2.53081e-2    3           11         -1          2   # W mediated, with quarks
     2.53081e-2    3          -11          1         -2   # W mediated, with quarks
     1.34881e-3    3           11         -1          4   # W mediated, with quarks
     1.34881e-3    3          -11          1         -4   # W mediated, with quarks
     1.35396e-3    3           11         -3          2   # W mediated, with quarks
     1.35396e-3    3          -11          3         -2   # W mediated, with quarks
     2.51998e-2    3           11         -3          4   # W mediated, with quarks
     2.51998e-2    3          -11          3         -4   # W mediated, with quarks
     4.38363e-5    3           11         -5          4   # W mediated, with quarks
     4.38363e-5    3          -11          5         -4   # W mediated, with quarks
     2.70196e-2    3           13         -1          2   # W mediated, with quarks
     2.70196e-2    3          -13          1         -2   # W mediated, with quarks
     1.44003e-3    3           13         -1          4   # W mediated, with quarks
     1.44003e-3    3          -13          1         -4   # W mediated, with quarks
     1.44552e-3    3           13         -3          2   # W mediated, with quarks
     1.44552e-3    3          -13          3         -2   # W mediated, with quarks
     2.6904e-2    3           13         -3          4   # W mediated, with quarks
     2.6904e-2    3          -13          3         -4   # W mediated, with quarks
     4.68008e-5    3           13         -5          4   # W mediated, with quarks
     4.68008e-5    3          -13          5         -4   # W mediated, with quarks
     3.24711e-2    3           15         -1          2   # W mediated, with quarks
     3.24711e-2    3          -15          1         -2   # W mediated, with quarks
     1.73054e-3    3           15         -1          4   # W mediated, with quarks
     1.73054e-3    3          -15          1         -4   # W mediated, with quarks
     1.73718e-3    3           15         -3          2   # W mediated, with quarks
     1.73718e-3    3          -15          3         -2   # W mediated, with quarks
     3.23315e-2    3           15         -3          4   # W mediated, with quarks
     3.23315e-2    3          -15          3         -4   # W mediated, with quarks
     3.89914e-7    3           15         -5          2   # W mediated, with quarks
     3.89914e-7    3          -15          5         -2   # W mediated, with quarks
     5.623e-5    3           15         -5          4   # W mediated, with quarks
     5.623e-5    3          -15          5         -4   # W mediated, with quarks
     2.96604e-2    3           14         -1          1   # Z mediated, with quarks
     2.31104e-2    3           14         -2          2   # Z mediated, with quarks
     2.96594e-2    3           14         -3          3   # Z mediated, with quarks
     2.29536e-2    3           14         -4          4   # Z mediated, with quarks
     2.76848e-2    3           14         -5          5   # Z mediated, with quarks
     1.15164e-2    3           12         -11          11   # with two charged leptons 
     8.20271e-3    3           12         -11          13   # with two charged leptons 
     8.03477e-3    3           12         -11          15   # with two charged leptons 
     8.20271e-3    3           12         -13          11   # with two charged leptons 
     4.38809e-3    3           12         -13          13   # with two charged leptons 
     3.32669e-3    3           12         -13          15   # with two charged leptons 
     8.03477e-3    3           12         -15          11   # with two charged leptons 
     3.32669e-3    3           12         -15          13   # with two charged leptons 
     1.65352e-3    3           12         -15          15   # with two charged leptons 
     1.14082e-2    3           14         -11          11   # with two charged leptons 
     5.37041e-3    3           14         -11          13   # with two charged leptons 
     6.4736e-3    3           14         -11          15   # with two charged leptons 
     5.37041e-3    3           14         -13          11   # with two charged leptons 
     1.21114e-2    3           14         -13          13   # with two charged leptons 
     6.90997e-3    3           14         -13          15   # with two charged leptons 
     6.4736e-3    3           14         -15          11   # with two charged leptons 
     6.90997e-3    3           14         -15          13   # with two charged leptons 
     1.45886e-2    3           14         -15          15   # with two charged leptons 
     3.80174e-4    3           16         -11          11   # with two charged leptons 
     3.92588e-3    3           16         -11          13   # with two charged leptons 
     4.77142e-3    3           16         -11          15   # with two charged leptons 
     3.92588e-3    3           16         -13          11   # with two charged leptons 
     7.94931e-3    3           16         -13          13   # with two charged leptons 
     9.61251e-3    3           16         -13          15   # with two charged leptons 
     4.77142e-3    3           16         -15          11   # with two charged leptons 
     9.61251e-3    3           16         -15          13   # with two charged leptons 
     1.15746e-2    3           16         -15          15   # with two charged leptons 
     4.17313e-2    3           14         14          14   # into neutrinos 
     2.5231e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   2.31856e-9
#    BR                NDA      ID1      ID2
     6.39728e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     7.35556e-10    3           11         -1          2   # W mediated, with quarks
     7.35556e-10    3          -11          1         -2   # W mediated, with quarks
     3.92066e-11    3           11         -1          4   # W mediated, with quarks
     3.92066e-11    3          -11          1         -4   # W mediated, with quarks
     3.93515e-11    3           11         -3          2   # W mediated, with quarks
     3.93515e-11    3          -11          3         -2   # W mediated, with quarks
     7.32496e-10    3           11         -3          4   # W mediated, with quarks
     7.32496e-10    3          -11          3         -4   # W mediated, with quarks
     1.2759e-12    3           11         -5          4   # W mediated, with quarks
     1.2759e-12    3          -11          5         -4   # W mediated, with quarks
     1.44057e-8    3           13         -1          2   # W mediated, with quarks
     1.44057e-8    3          -13          1         -2   # W mediated, with quarks
     7.67854e-10    3           13         -1          4   # W mediated, with quarks
     7.67854e-10    3          -13          1         -4   # W mediated, with quarks
     7.70693e-10    3           13         -3          2   # W mediated, with quarks
     7.70693e-10    3          -13          3         -2   # W mediated, with quarks
     1.43458e-8    3           13         -3          4   # W mediated, with quarks
     1.43458e-8    3          -13          3         -4   # W mediated, with quarks
     1.7325e-13    3           13         -5          2   # W mediated, with quarks
     1.7325e-13    3          -13          5         -2   # W mediated, with quarks
     2.49882e-11    3           13         -5          4   # W mediated, with quarks
     2.49882e-11    3          -13          5         -4   # W mediated, with quarks
     1.74141e-8    3           15         -1          2   # W mediated, with quarks
     1.74141e-8    3          -15          1         -2   # W mediated, with quarks
     9.28187e-10    3           15         -1          4   # W mediated, with quarks
     9.28187e-10    3          -15          1         -4   # W mediated, with quarks
     9.31635e-10    3           15         -3          2   # W mediated, with quarks
     9.31635e-10    3          -15          3         -2   # W mediated, with quarks
     1.73413e-8    3           15         -3          4   # W mediated, with quarks
     1.73413e-8    3          -15          3         -4   # W mediated, with quarks
     2.09386e-13    3           15         -5          2   # W mediated, with quarks
     2.09386e-13    3          -15          5         -2   # W mediated, with quarks
     3.01996e-11    3           15         -5          4   # W mediated, with quarks
     3.01996e-11    3          -15          5         -4   # W mediated, with quarks
     1.1327e-8    3           16         -1          1   # Z mediated, with quarks
     8.82565e-9    3           16         -2          2   # Z mediated, with quarks
     1.13266e-8    3           16         -3          3   # Z mediated, with quarks
     8.76819e-9    3           16         -4          4   # Z mediated, with quarks
     1.06027e-8    3           16         -5          5   # Z mediated, with quarks
     3.34766e-10    3           12         -11          11   # with two charged leptons 
     3.3379e-9    3           12         -11          13   # with two charged leptons 
     3.98154e-9    3           12         -11          15   # with two charged leptons 
     3.3379e-9    3           12         -13          11   # with two charged leptons 
     2.33992e-9    3           12         -13          13   # with two charged leptons 
     1.78292e-9    3           12         -13          15   # with two charged leptons 
     3.98154e-9    3           12         -15          11   # with two charged leptons 
     1.78292e-9    3           12         -15          13   # with two charged leptons 
     8.87222e-10    3           12         -15          15   # with two charged leptons 
     1.4622e-10    3           14         -11          11   # with two charged leptons 
     1.5099e-9    3           14         -11          13   # with two charged leptons 
     1.82525e-9    3           14         -11          15   # with two charged leptons 
     1.5099e-9    3           14         -13          11   # with two charged leptons 
     3.0574e-9    3           14         -13          13   # with two charged leptons 
     3.69754e-9    3           14         -13          15   # with two charged leptons 
     1.82525e-9    3           14         -15          11   # with two charged leptons 
     3.69754e-9    3           14         -15          13   # with two charged leptons 
     4.45355e-9    3           14         -15          15   # with two charged leptons 
     2.44716e-9    3           16         -11          11   # with two charged leptons 
     2.16438e-10    3           16         -11          13   # with two charged leptons 
     2.62456e-10    3           16         -11          15   # with two charged leptons 
     2.16438e-10    3           16         -13          11   # with two charged leptons 
     6.6749e-9    3           16         -13          13   # with two charged leptons 
     5.13912e-9    3           16         -13          15   # with two charged leptons 
     2.62456e-10    3           16         -15          11   # with two charged leptons 
     5.13912e-9    3           16         -15          13   # with two charged leptons 
     8.61376e-9    3           16         -15          15   # with two charged leptons 
     1.59286e-8    3           16         16          16   # into neutrinos 
