  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   6.73673e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   4.47809e-16
#    BR                NDA      ID1      ID2
     9.69613e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     1.01741e-3    3           11         -1          2   # W mediated, with quarks
     1.01741e-3    3          -11          1         -2   # W mediated, with quarks
     5.38484e-5    3           11         -1          4   # W mediated, with quarks
     5.38484e-5    3          -11          1         -4   # W mediated, with quarks
     5.44279e-5    3           11         -3          2   # W mediated, with quarks
     5.44279e-5    3          -11          3         -2   # W mediated, with quarks
     1.00601e-3    3           11         -3          4   # W mediated, with quarks
     1.00601e-3    3          -11          3         -4   # W mediated, with quarks
     1.62249e-6    3           11         -5          4   # W mediated, with quarks
     1.62249e-6    3          -11          5         -4   # W mediated, with quarks
     1.08617e-3    3           13         -1          2   # W mediated, with quarks
     1.08617e-3    3          -13          1         -2   # W mediated, with quarks
     5.74876e-5    3           13         -1          4   # W mediated, with quarks
     5.74876e-5    3          -13          1         -4   # W mediated, with quarks
     5.81064e-5    3           13         -3          2   # W mediated, with quarks
     5.81064e-5    3          -13          3         -2   # W mediated, with quarks
     1.074e-3    3           13         -3          4   # W mediated, with quarks
     1.074e-3    3          -13          3         -4   # W mediated, with quarks
     1.73213e-6    3           13         -5          4   # W mediated, with quarks
     1.73213e-6    3          -13          5         -4   # W mediated, with quarks
     1.29036e-3    3           15         -1          2   # W mediated, with quarks
     1.29036e-3    3          -15          1         -2   # W mediated, with quarks
     6.82856e-5    3           15         -1          4   # W mediated, with quarks
     6.82856e-5    3          -15          1         -4   # W mediated, with quarks
     6.90301e-5    3           15         -3          2   # W mediated, with quarks
     6.90301e-5    3          -15          3         -2   # W mediated, with quarks
     1.27573e-3    3           15         -3          4   # W mediated, with quarks
     1.27573e-3    3          -15          3         -4   # W mediated, with quarks
     2.05432e-6    3           15         -5          4   # W mediated, with quarks
     2.05432e-6    3          -15          5         -4   # W mediated, with quarks
     1.3073e-3    3           14         -1          1   # Z mediated, with quarks
     1.0186e-3    3           14         -2          2   # Z mediated, with quarks
     1.30714e-3    3           14         -3          3   # Z mediated, with quarks
     9.95307e-4    3           14         -4          4   # Z mediated, with quarks
     1.03224e-3    3           14         -5          5   # Z mediated, with quarks
     4.60329e-4    3           12         -11          11   # with two charged leptons 
     3.27859e-4    3           12         -11          13   # with two charged leptons 
     3.17419e-4    3           12         -11          15   # with two charged leptons 
     3.27859e-4    3           12         -13          11   # with two charged leptons 
     1.75374e-4    3           12         -13          13   # with two charged leptons 
     1.31338e-4    3           12         -13          15   # with two charged leptons 
     3.17419e-4    3           12         -15          11   # with two charged leptons 
     1.31338e-4    3           12         -15          13   # with two charged leptons 
     6.40221e-5    3           12         -15          15   # with two charged leptons 
     4.80557e-4    3           14         -11          11   # with two charged leptons 
     2.14651e-4    3           14         -11          13   # with two charged leptons 
     2.55526e-4    3           14         -11          15   # with two charged leptons 
     2.14651e-4    3           14         -13          11   # with two charged leptons 
     5.08622e-4    3           14         -13          13   # with two charged leptons 
     2.72644e-4    3           14         -13          15   # with two charged leptons 
     2.55526e-4    3           14         -15          11   # with two charged leptons 
     2.72644e-4    3           14         -15          13   # with two charged leptons 
     5.87894e-4    3           14         -15          15   # with two charged leptons 
     1.51959e-5    3           16         -11          11   # with two charged leptons 
     1.56917e-4    3           16         -11          13   # with two charged leptons 
     1.88176e-4    3           16         -11          15   # with two charged leptons 
     1.56917e-4    3           16         -13          11   # with two charged leptons 
     3.17712e-4    3           16         -13          13   # with two charged leptons 
     3.79566e-4    3           16         -13          15   # with two charged leptons 
     1.88176e-4    3           16         -15          11   # with two charged leptons 
     3.79566e-4    3           16         -15          13   # with two charged leptons 
     4.48182e-4    3           16         -15          15   # with two charged leptons 
     1.84163e-3    3           14         14          14   # into neutrinos 
     1.1057e-3    3           14         16          16   # into neutrinos 
DECAY  9900016   5.47441e-8
#    BR                NDA      ID1      ID2
     2.29349e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     2.74533e-12    3           11         -1          2   # W mediated, with quarks
     2.74533e-12    3          -11          1         -2   # W mediated, with quarks
     1.45385e-13    3           11         -1          4   # W mediated, with quarks
     1.45385e-13    3          -11          1         -4   # W mediated, with quarks
     1.46867e-13    3           11         -3          2   # W mediated, with quarks
     1.46867e-13    3          -11          3         -2   # W mediated, with quarks
     2.71613e-12    3           11         -3          4   # W mediated, with quarks
     2.71613e-12    3          -11          3         -4   # W mediated, with quarks
     4.40772e-15    3           11         -5          4   # W mediated, with quarks
     4.40772e-15    3          -11          5         -4   # W mediated, with quarks
     5.37649e-11    3           13         -1          2   # W mediated, with quarks
     5.37649e-11    3          -13          1         -2   # W mediated, with quarks
     2.84724e-12    3           13         -1          4   # W mediated, with quarks
     2.84724e-12    3          -13          1         -4   # W mediated, with quarks
     2.87625e-12    3           13         -3          2   # W mediated, with quarks
     2.87625e-12    3          -13          3         -2   # W mediated, with quarks
     5.31929e-11    3           13         -3          4   # W mediated, with quarks
     5.31929e-11    3          -13          3         -4   # W mediated, with quarks
     6.02707e-16    3           13         -5          2   # W mediated, with quarks
     6.02707e-16    3          -13          5         -2   # W mediated, with quarks
     8.63208e-14    3           13         -5          4   # W mediated, with quarks
     8.63208e-14    3          -13          5         -4   # W mediated, with quarks
     6.43127e-11    3           15         -1          2   # W mediated, with quarks
     6.43127e-11    3          -15          1         -2   # W mediated, with quarks
     3.40539e-12    3           15         -1          4   # W mediated, with quarks
     3.40539e-12    3          -15          1         -4   # W mediated, with quarks
     3.44052e-12    3           15         -3          2   # W mediated, with quarks
     3.44052e-12    3          -15          3         -2   # W mediated, with quarks
     6.36205e-11    3           15         -3          4   # W mediated, with quarks
     6.36205e-11    3          -15          3         -4   # W mediated, with quarks
     7.19967e-16    3           15         -5          2   # W mediated, with quarks
     7.19967e-16    3          -15          5         -2   # W mediated, with quarks
     1.031e-13    3           15         -5          4   # W mediated, with quarks
     1.031e-13    3          -15          5         -4   # W mediated, with quarks
     4.65828e-11    3           16         -1          1   # Z mediated, with quarks
     3.62958e-11    3           16         -2          2   # Z mediated, with quarks
     4.65776e-11    3           16         -3          3   # Z mediated, with quarks
     3.55135e-11    3           16         -4          4   # Z mediated, with quarks
     3.72961e-11    3           16         -5          5   # Z mediated, with quarks
     1.24255e-12    3           12         -11          11   # with two charged leptons 
     1.23888e-11    3           12         -11          13   # with two charged leptons 
     1.4623e-11    3           12         -11          15   # with two charged leptons 
     1.23888e-11    3           12         -13          11   # with two charged leptons 
     8.68386e-12    3           12         -13          13   # with two charged leptons 
     6.54672e-12    3           12         -13          15   # with two charged leptons 
     1.4623e-11    3           12         -15          11   # with two charged leptons 
     6.54672e-12    3           12         -15          13   # with two charged leptons 
     3.19729e-12    3           12         -15          15   # with two charged leptons 
     5.42686e-13    3           14         -11          11   # with two charged leptons 
     5.60373e-12    3           14         -11          13   # with two charged leptons 
     6.70251e-12    3           14         -11          15   # with two charged leptons 
     5.60373e-12    3           14         -13          11   # with two charged leptons 
     1.13473e-11    3           14         -13          13   # with two charged leptons 
     1.35705e-11    3           14         -13          15   # with two charged leptons 
     6.70251e-12    3           14         -15          11   # with two charged leptons 
     1.35705e-11    3           14         -15          13   # with two charged leptons 
     1.60506e-11    3           14         -15          15   # with two charged leptons 
     1.0004e-11    3           16         -11          11   # with two charged leptons 
     8.03311e-13    3           16         -11          13   # with two charged leptons 
     9.62899e-13    3           16         -11          15   # with two charged leptons 
     8.03311e-13    3           16         -13          11   # with two charged leptons 
     2.56933e-11    3           16         -13          13   # with two charged leptons 
     1.8847e-11    3           16         -13          15   # with two charged leptons 
     9.62899e-13    3           16         -15          11   # with two charged leptons 
     1.8847e-11    3           16         -15          13   # with two charged leptons 
     3.1908e-11    3           16         -15          15   # with two charged leptons 
     6.56389e-11    3           16         16          16   # into neutrinos 
