  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   6.04891e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   1.45918e-15
#    BR                NDA      ID1      ID2
     9.8746e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     4.19378e-4    3           11         -1          2   # W mediated, with quarks
     4.19378e-4    3          -11          1         -2   # W mediated, with quarks
     2.22263e-5    3           11         -1          4   # W mediated, with quarks
     2.22263e-5    3          -11          1         -4   # W mediated, with quarks
     2.24355e-5    3           11         -3          2   # W mediated, with quarks
     2.24355e-5    3          -11          3         -2   # W mediated, with quarks
     4.1524e-4    3           11         -3          4   # W mediated, with quarks
     4.1524e-4    3          -11          3         -4   # W mediated, with quarks
     6.79518e-7    3           11         -5          4   # W mediated, with quarks
     6.79518e-7    3          -11          5         -4   # W mediated, with quarks
     4.47725e-4    3           13         -1          2   # W mediated, with quarks
     4.47725e-4    3          -13          1         -2   # W mediated, with quarks
     2.37286e-5    3           13         -1          4   # W mediated, with quarks
     2.37286e-5    3          -13          1         -4   # W mediated, with quarks
     2.3952e-5    3           13         -3          2   # W mediated, with quarks
     2.3952e-5    3          -13          3         -2   # W mediated, with quarks
     4.43307e-4    3           13         -3          4   # W mediated, with quarks
     4.43307e-4    3          -13          3         -4   # W mediated, with quarks
     7.25445e-7    3           13         -5          4   # W mediated, with quarks
     7.25445e-7    3          -13          5         -4   # W mediated, with quarks
     5.33229e-4    3           15         -1          2   # W mediated, with quarks
     5.33229e-4    3          -15          1         -2   # W mediated, with quarks
     2.82571e-5    3           15         -1          4   # W mediated, with quarks
     2.82571e-5    3          -15          1         -4   # W mediated, with quarks
     2.85261e-5    3           15         -3          2   # W mediated, with quarks
     2.85261e-5    3          -15          3         -2   # W mediated, with quarks
     5.2791e-4    3           15         -3          4   # W mediated, with quarks
     5.2791e-4    3          -15          3         -4   # W mediated, with quarks
     8.62875e-7    3           15         -5          4   # W mediated, with quarks
     8.62875e-7    3          -15          5         -4   # W mediated, with quarks
     5.3616e-4    3           14         -1          1   # Z mediated, with quarks
     4.17758e-4    3           14         -2          2   # Z mediated, with quarks
     5.36105e-4    3           14         -3          3   # Z mediated, with quarks
     4.09501e-4    3           14         -4          4   # Z mediated, with quarks
     4.37403e-4    3           14         -5          5   # Z mediated, with quarks
     1.89902e-4    3           12         -11          11   # with two charged leptons 
     1.35255e-4    3           12         -11          13   # with two charged leptons 
     1.31277e-4    3           12         -11          15   # with two charged leptons 
     1.35255e-4    3           12         -13          11   # with two charged leptons 
     7.23494e-5    3           12         -13          13   # with two charged leptons 
     5.43226e-5    3           12         -13          15   # with two charged leptons 
     1.31277e-4    3           12         -15          11   # with two charged leptons 
     5.43226e-5    3           12         -15          13   # with two charged leptons 
     2.65817e-5    3           12         -15          15   # with two charged leptons 
     1.97667e-4    3           14         -11          11   # with two charged leptons 
     8.85517e-5    3           14         -11          13   # with two charged leptons 
     1.05684e-4    3           14         -11          15   # with two charged leptons 
     8.85517e-5    3           14         -13          11   # with two charged leptons 
     2.0925e-4    3           14         -13          13   # with two charged leptons 
     1.12773e-4    3           14         -13          15   # with two charged leptons 
     1.05684e-4    3           14         -15          11   # with two charged leptons 
     1.12773e-4    3           14         -15          13   # with two charged leptons 
     2.43543e-4    3           14         -15          15   # with two charged leptons 
     6.26885e-6    3           16         -11          11   # with two charged leptons 
     6.47341e-5    3           16         -11          13   # with two charged leptons 
     7.78321e-5    3           16         -11          15   # with two charged leptons 
     6.47341e-5    3           16         -13          11   # with two charged leptons 
     1.3107e-4    3           16         -13          13   # with two charged leptons 
     1.56976e-4    3           16         -13          15   # with two charged leptons 
     7.78321e-5    3           16         -15          11   # with two charged leptons 
     1.56976e-4    3           16         -15          13   # with two charged leptons 
     1.86084e-4    3           16         -15          15   # with two charged leptons 
     7.55744e-4    3           14         14          14   # into neutrinos 
     4.53848e-4    3           14         16          16   # into neutrinos 
DECAY  9900016   1.58392e-7
#    BR                NDA      ID1      ID2
     2.61106e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     1.26604e-12    3           11         -1          2   # W mediated, with quarks
     1.26604e-12    3          -11          1         -2   # W mediated, with quarks
     6.71293e-14    3           11         -1          4   # W mediated, with quarks
     6.71293e-14    3          -11          1         -4   # W mediated, with quarks
     6.77296e-14    3           11         -3          2   # W mediated, with quarks
     6.77296e-14    3          -11          3         -2   # W mediated, with quarks
     1.25414e-12    3           11         -3          4   # W mediated, with quarks
     1.25414e-12    3          -11          3         -4   # W mediated, with quarks
     2.06274e-15    3           11         -5          4   # W mediated, with quarks
     2.06274e-15    3          -11          5         -4   # W mediated, with quarks
     2.47945e-11    3           13         -1          2   # W mediated, with quarks
     2.47945e-11    3          -13          1         -2   # W mediated, with quarks
     1.31468e-12    3           13         -1          4   # W mediated, with quarks
     1.31468e-12    3          -13          1         -4   # W mediated, with quarks
     1.32643e-12    3           13         -3          2   # W mediated, with quarks
     1.32643e-12    3          -13          3         -2   # W mediated, with quarks
     2.45613e-11    3           13         -3          4   # W mediated, with quarks
     2.45613e-11    3          -13          3         -4   # W mediated, with quarks
     2.81668e-16    3           13         -5          2   # W mediated, with quarks
     2.81668e-16    3          -13          5         -2   # W mediated, with quarks
     4.0397e-14    3           13         -5          4   # W mediated, with quarks
     4.0397e-14    3          -13          5         -4   # W mediated, with quarks
     2.9727e-11    3           15         -1          2   # W mediated, with quarks
     2.9727e-11    3          -15          1         -2   # W mediated, with quarks
     1.57606e-12    3           15         -1          4   # W mediated, with quarks
     1.57606e-12    3          -15          1         -4   # W mediated, with quarks
     1.59031e-12    3           15         -3          2   # W mediated, with quarks
     1.59031e-12    3          -15          3         -2   # W mediated, with quarks
     2.94446e-11    3           15         -3          4   # W mediated, with quarks
     2.94446e-11    3          -15          3         -4   # W mediated, with quarks
     3.37346e-16    3           15         -5          2   # W mediated, with quarks
     3.37346e-16    3          -15          5         -2   # W mediated, with quarks
     4.83771e-14    3           15         -5          4   # W mediated, with quarks
     4.83771e-14    3          -15          5         -4   # W mediated, with quarks
     2.13691e-11    3           16         -1          1   # Z mediated, with quarks
     1.66501e-11    3           16         -2          2   # Z mediated, with quarks
     2.13671e-11    3           16         -3          3   # Z mediated, with quarks
     1.6339e-11    3           16         -4          4   # Z mediated, with quarks
     1.76313e-11    3           16         -5          5   # Z mediated, with quarks
     5.73461e-13    3           12         -11          11   # with two charged leptons 
     5.71773e-12    3           12         -11          13   # with two charged leptons 
     6.76438e-12    3           12         -11          15   # with two charged leptons 
     5.71773e-12    3           12         -13          11   # with two charged leptons 
     4.00785e-12    3           12         -13          13   # with two charged leptons 
     3.02833e-12    3           12         -13          15   # with two charged leptons 
     6.76438e-12    3           12         -15          11   # with two charged leptons 
     3.02833e-12    3           12         -15          13   # with two charged leptons 
     1.48437e-12    3           12         -15          15   # with two charged leptons 
     2.50461e-13    3           14         -11          11   # with two charged leptons 
     2.58625e-12    3           14         -11          13   # with two charged leptons 
     3.1005e-12    3           14         -11          15   # with two charged leptons 
     2.58625e-12    3           14         -13          11   # with two charged leptons 
     5.23709e-12    3           14         -13          13   # with two charged leptons 
     6.27743e-12    3           14         -13          15   # with two charged leptons 
     3.1005e-12    3           14         -15          11   # with two charged leptons 
     6.27743e-12    3           14         -15          13   # with two charged leptons 
     7.45163e-12    3           14         -15          15   # with two charged leptons 
     4.59286e-12    3           16         -11          11   # with two charged leptons 
     3.70747e-13    3           16         -11          13   # with two charged leptons 
     4.45447e-13    3           16         -11          15   # with two charged leptons 
     3.70747e-13    3           16         -13          11   # with two charged leptons 
     1.1834e-11    3           16         -13          13   # with two charged leptons 
     8.71947e-12    3           16         -13          15   # with two charged leptons 
     4.45447e-13    3           16         -15          11   # with two charged leptons 
     8.71947e-12    3           16         -15          13   # with two charged leptons 
     1.47906e-11    3           16         -15          15   # with two charged leptons 
     3.01268e-11    3           16         16          16   # into neutrinos 
