  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   6.33571e-4
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   1.31223e-15
#    BR                NDA      ID1      ID2
     9.02873e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     3.28304e-3    3           11         -1          2   # W mediated, with quarks
     3.28304e-3    3          -11          1         -2   # W mediated, with quarks
     1.74915e-4    3           11         -1          4   # W mediated, with quarks
     1.74915e-4    3          -11          1         -4   # W mediated, with quarks
     1.75639e-4    3           11         -3          2   # W mediated, with quarks
     1.75639e-4    3          -11          3         -2   # W mediated, with quarks
     3.26792e-3    3           11         -3          4   # W mediated, with quarks
     3.26792e-3    3          -11          3         -4   # W mediated, with quarks
     5.66438e-6    3           11         -5          4   # W mediated, with quarks
     5.66438e-6    3          -11          5         -4   # W mediated, with quarks
     3.50506e-3    3           13         -1          2   # W mediated, with quarks
     3.50506e-3    3          -13          1         -2   # W mediated, with quarks
     1.86744e-4    3           13         -1          4   # W mediated, with quarks
     1.86744e-4    3          -13          1         -4   # W mediated, with quarks
     1.87517e-4    3           13         -3          2   # W mediated, with quarks
     1.87517e-4    3          -13          3         -2   # W mediated, with quarks
     3.48892e-3    3           13         -3          4   # W mediated, with quarks
     3.48892e-3    3          -13          3         -4   # W mediated, with quarks
     6.04743e-6    3           13         -5          4   # W mediated, with quarks
     6.04743e-6    3          -13          5         -4   # W mediated, with quarks
     4.21114e-3    3           15         -1          2   # W mediated, with quarks
     4.21114e-3    3          -15          1         -2   # W mediated, with quarks
     2.24357e-4    3           15         -1          4   # W mediated, with quarks
     2.24357e-4    3          -15          1         -4   # W mediated, with quarks
     2.2529e-4    3           15         -3          2   # W mediated, with quarks
     2.2529e-4    3          -15          3         -2   # W mediated, with quarks
     4.19165e-3    3           15         -3          4   # W mediated, with quarks
     4.19165e-3    3          -15          3         -4   # W mediated, with quarks
     5.03856e-8    3           15         -5          2   # W mediated, with quarks
     5.03856e-8    3          -15          5         -2   # W mediated, with quarks
     7.26368e-6    3           15         -5          4   # W mediated, with quarks
     7.26368e-6    3          -15          5         -4   # W mediated, with quarks
     3.90799e-3    3           14         -1          1   # Z mediated, with quarks
     3.04498e-3    3           14         -2          2   # Z mediated, with quarks
     3.90784e-3    3           14         -3          3   # Z mediated, with quarks
     3.02202e-3    3           14         -4          4   # Z mediated, with quarks
     3.61954e-3    3           14         -5          5   # Z mediated, with quarks
     1.49336e-3    3           12         -11          11   # with two charged leptons 
     1.06365e-3    3           12         -11          13   # with two charged leptons 
     1.04158e-3    3           12         -11          15   # with two charged leptons 
     1.06365e-3    3           12         -13          11   # with two charged leptons 
     5.68983e-4    3           12         -13          13   # with two charged leptons 
     4.312e-4    3           12         -13          15   # with two charged leptons 
     1.04158e-3    3           12         -15          11   # with two charged leptons 
     4.312e-4    3           12         -15          13   # with two charged leptons 
     2.14139e-4    3           12         -15          15   # with two charged leptons 
     1.49225e-3    3           14         -11          11   # with two charged leptons 
     6.96374e-4    3           14         -11          13   # with two charged leptons 
     8.39041e-4    3           14         -11          15   # with two charged leptons 
     6.96374e-4    3           14         -13          11   # with two charged leptons 
     1.58347e-3    3           14         -13          13   # with two charged leptons 
     8.95613e-4    3           14         -13          15   # with two charged leptons 
     8.39041e-4    3           14         -15          11   # with two charged leptons 
     8.95613e-4    3           14         -15          13   # with two charged leptons 
     1.90191e-3    3           14         -15          15   # with two charged leptons 
     4.92972e-5    3           16         -11          11   # with two charged leptons 
     5.09068e-4    3           16         -11          13   # with two charged leptons 
     6.18329e-4    3           16         -11          15   # with two charged leptons 
     5.09068e-4    3           16         -13          11   # with two charged leptons 
     1.03078e-3    3           16         -13          13   # with two charged leptons 
     1.24591e-3    3           16         -13          15   # with two charged leptons 
     6.18329e-4    3           16         -15          11   # with two charged leptons 
     1.24591e-3    3           16         -15          13   # with two charged leptons 
     1.49906e-3    3           16         -15          15   # with two charged leptons 
     5.50419e-3    3           14         14          14   # into neutrinos 
     3.32302e-3    3           14         16          16   # into neutrinos 
DECAY  9900016   5.56386e-8
#    BR                NDA      ID1      ID2
     5.8941e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     2.47069e-11    3           11         -1          2   # W mediated, with quarks
     2.47069e-11    3          -11          1         -2   # W mediated, with quarks
     1.31652e-12    3           11         -1          4   # W mediated, with quarks
     1.31652e-12    3          -11          1         -4   # W mediated, with quarks
     1.32179e-12    3           11         -3          2   # W mediated, with quarks
     1.32179e-12    3          -11          3         -2   # W mediated, with quarks
     2.45965e-11    3           11         -3          4   # W mediated, with quarks
     2.45965e-11    3          -11          3         -4   # W mediated, with quarks
     4.26971e-14    3           11         -5          4   # W mediated, with quarks
     4.26971e-14    3          -11          5         -4   # W mediated, with quarks
     4.8388e-10    3           13         -1          2   # W mediated, with quarks
     4.8388e-10    3          -13          1         -2   # W mediated, with quarks
     2.57838e-11    3           13         -1          4   # W mediated, with quarks
     2.57838e-11    3          -13          1         -4   # W mediated, with quarks
     2.58871e-11    3           13         -3          2   # W mediated, with quarks
     2.58871e-11    3          -13          3         -2   # W mediated, with quarks
     4.81717e-10    3           13         -3          4   # W mediated, with quarks
     4.81717e-10    3          -13          3         -4   # W mediated, with quarks
     5.79957e-15    3           13         -5          2   # W mediated, with quarks
     5.79957e-15    3          -13          5         -2   # W mediated, with quarks
     8.36214e-13    3           13         -5          4   # W mediated, with quarks
     8.36214e-13    3          -13          5         -4   # W mediated, with quarks
     5.84811e-10    3           15         -1          2   # W mediated, with quarks
     5.84811e-10    3          -15          1         -2   # W mediated, with quarks
     3.11613e-11    3           15         -1          4   # W mediated, with quarks
     3.11613e-11    3          -15          1         -4   # W mediated, with quarks
     3.12868e-11    3           15         -3          2   # W mediated, with quarks
     3.12868e-11    3          -15          3         -2   # W mediated, with quarks
     5.82184e-10    3           15         -3          4   # W mediated, with quarks
     5.82184e-10    3          -15          3         -4   # W mediated, with quarks
     7.00762e-15    3           15         -5          2   # W mediated, with quarks
     7.00762e-15    3          -15          5         -2   # W mediated, with quarks
     1.01038e-12    3           15         -5          4   # W mediated, with quarks
     1.01038e-12    3          -15          5         -4   # W mediated, with quarks
     3.86824e-10    3           16         -1          1   # Z mediated, with quarks
     3.01401e-10    3           16         -2          2   # Z mediated, with quarks
     3.8681e-10    3           16         -3          3   # Z mediated, with quarks
     2.99222e-10    3           16         -4          4   # Z mediated, with quarks
     3.59426e-10    3           16         -5          5   # Z mediated, with quarks
     1.12403e-11    3           12         -11          11   # with two charged leptons 
     1.12076e-10    3           12         -11          13   # with two charged leptons 
     1.3366e-10    3           12         -11          15   # with two charged leptons 
     1.12076e-10    3           12         -13          11   # with two charged leptons 
     7.85622e-11    3           12         -13          13   # with two charged leptons 
     5.98446e-11    3           12         -13          15   # with two charged leptons 
     1.3366e-10    3           12         -15          11   # with two charged leptons 
     5.98446e-11    3           12         -15          13   # with two charged leptons 
     2.97545e-11    3           12         -15          15   # with two charged leptons 
     4.90925e-12    3           14         -11          11   # with two charged leptons 
     5.06942e-11    3           14         -11          13   # with two charged leptons 
     6.12685e-11    3           14         -11          15   # with two charged leptons 
     5.06942e-11    3           14         -13          11   # with two charged leptons 
     1.02658e-10    3           14         -13          13   # with two charged leptons 
     1.24103e-10    3           14         -13          15   # with two charged leptons 
     6.12685e-11    3           14         -15          11   # with two charged leptons 
     1.24103e-10    3           14         -15          13   # with two charged leptons 
     1.4937e-10    3           14         -15          15   # with two charged leptons 
     8.35323e-11    3           16         -11          11   # with two charged leptons 
     7.26712e-12    3           16         -11          13   # with two charged leptons 
     8.80866e-12    3           16         -11          15   # with two charged leptons 
     7.26712e-12    3           16         -13          11   # with two charged leptons 
     2.25482e-10    3           16         -13          13   # with two charged leptons 
     1.72479e-10    3           16         -13          15   # with two charged leptons 
     8.80866e-12    3           16         -15          11   # with two charged leptons 
     1.72479e-10    3           16         -15          13   # with two charged leptons 
     2.90212e-10    3           16         -15          15   # with two charged leptons 
     5.44612e-10    3           16         16          16   # into neutrinos 
