  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   3.89988e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   2.90989e-16
#    BR                NDA      ID1      ID2
     8.60175e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     4.67617e-3    3           11         -1          2   # W mediated, with quarks
     4.67617e-3    3          -11          1         -2   # W mediated, with quarks
     2.48521e-4    3           11         -1          4   # W mediated, with quarks
     2.48521e-4    3          -11          1         -4   # W mediated, with quarks
     2.50165e-4    3           11         -3          2   # W mediated, with quarks
     2.50165e-4    3          -11          3         -2   # W mediated, with quarks
     4.64303e-3    3           11         -3          4   # W mediated, with quarks
     4.64303e-3    3          -11          3         -4   # W mediated, with quarks
     7.8319e-6    3           11         -5          4   # W mediated, with quarks
     7.8319e-6    3          -11          5         -4   # W mediated, with quarks
     4.99234e-3    3           13         -1          2   # W mediated, with quarks
     4.99234e-3    3          -13          1         -2   # W mediated, with quarks
     2.65324e-4    3           13         -1          4   # W mediated, with quarks
     2.65324e-4    3          -13          1         -4   # W mediated, with quarks
     2.6708e-4    3           13         -3          2   # W mediated, with quarks
     2.6708e-4    3          -13          3         -2   # W mediated, with quarks
     4.95696e-3    3           13         -3          4   # W mediated, with quarks
     4.95696e-3    3          -13          3         -4   # W mediated, with quarks
     8.36142e-6    3           13         -5          4   # W mediated, with quarks
     8.36142e-6    3          -13          5         -4   # W mediated, with quarks
     5.97575e-3    3           15         -1          2   # W mediated, with quarks
     5.97575e-3    3          -15          1         -2   # W mediated, with quarks
     3.17571e-4    3           15         -1          4   # W mediated, with quarks
     3.17571e-4    3          -15          1         -4   # W mediated, with quarks
     3.19689e-4    3           15         -3          2   # W mediated, with quarks
     3.19689e-4    3          -15          3         -2   # W mediated, with quarks
     5.93307e-3    3           15         -3          4   # W mediated, with quarks
     5.93307e-3    3          -15          3         -4   # W mediated, with quarks
     1.0002e-5    3           15         -5          4   # W mediated, with quarks
     1.0002e-5    3          -15          5         -4   # W mediated, with quarks
     5.86535e-3    3           14         -1          1   # Z mediated, with quarks
     4.57009e-3    3           14         -2          2   # Z mediated, with quarks
     5.86495e-3    3           14         -3          3   # Z mediated, with quarks
     4.50928e-3    3           14         -4          4   # Z mediated, with quarks
     5.11833e-3    3           14         -5          5   # Z mediated, with quarks
     2.12176e-3    3           12         -11          11   # with two charged leptons 
     1.51121e-3    3           12         -11          13   # with two charged leptons 
     1.47421e-3    3           12         -11          15   # with two charged leptons 
     1.51121e-3    3           12         -13          11   # with two charged leptons 
     8.08382e-4    3           12         -13          13   # with two charged leptons 
     6.10146e-4    3           12         -13          15   # with two charged leptons 
     1.47421e-3    3           12         -15          11   # with two charged leptons 
     6.10146e-4    3           12         -15          13   # with two charged leptons 
     3.00931e-4    3           12         -15          15   # with two charged leptons 
     2.18429e-3    3           14         -11          11   # with two charged leptons 
     9.89392e-4    3           14         -11          13   # with two charged leptons 
     1.187e-3    3           14         -11          15   # with two charged leptons 
     9.89392e-4    3           14         -13          11   # with two charged leptons 
     2.3138e-3    3           14         -13          13   # with two charged leptons 
     1.26684e-3    3           14         -13          15   # with two charged leptons 
     1.187e-3    3           14         -15          11   # with two charged leptons 
     1.26684e-3    3           14         -15          13   # with two charged leptons 
     2.73396e-3    3           14         -15          15   # with two charged leptons 
     7.00411e-5    3           16         -11          11   # with two charged leptons 
     7.23274e-4    3           16         -11          13   # with two charged leptons 
     8.74324e-4    3           16         -11          15   # with two charged leptons 
     7.23274e-4    3           16         -13          11   # with two charged leptons 
     1.46449e-3    3           16         -13          13   # with two charged leptons 
     1.76283e-3    3           16         -13          15   # with two charged leptons 
     8.74324e-4    3           16         -15          11   # with two charged leptons 
     1.76283e-3    3           16         -15          13   # with two charged leptons 
     2.10665e-3    3           16         -15          15   # with two charged leptons 
     8.27529e-3    3           14         14          14   # into neutrinos 
     4.97497e-3    3           14         16          16   # into neutrinos 
DECAY  9900016   1.91476e-8
#    BR                NDA      ID1      ID2
     3.68752e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     2.29495e-11    3           11         -1          2   # W mediated, with quarks
     2.29495e-11    3          -11          1         -2   # W mediated, with quarks
     1.22001e-12    3           11         -1          4   # W mediated, with quarks
     1.22001e-12    3          -11          1         -4   # W mediated, with quarks
     1.22775e-12    3           11         -3          2   # W mediated, with quarks
     1.22775e-12    3          -11          3         -2   # W mediated, with quarks
     2.27931e-11    3           11         -3          4   # W mediated, with quarks
     2.27931e-11    3          -11          3         -4   # W mediated, with quarks
     3.85626e-14    3           11         -5          4   # W mediated, with quarks
     3.85626e-14    3          -11          5         -4   # W mediated, with quarks
     4.49457e-10    3           13         -1          2   # W mediated, with quarks
     4.49457e-10    3          -13          1         -2   # W mediated, with quarks
     2.38934e-11    3           13         -1          4   # W mediated, with quarks
     2.38934e-11    3          -13          1         -4   # W mediated, with quarks
     2.4045e-11    3           13         -3          2   # W mediated, with quarks
     2.4045e-11    3          -13          3         -2   # W mediated, with quarks
     4.46394e-10    3           13         -3          4   # W mediated, with quarks
     4.46394e-10    3          -13          3         -4   # W mediated, with quarks
     5.25093e-15    3           13         -5          2   # W mediated, with quarks
     5.25093e-15    3          -13          5         -2   # W mediated, with quarks
     7.55232e-13    3           13         -5          4   # W mediated, with quarks
     7.55232e-13    3          -13          5         -4   # W mediated, with quarks
     5.41377e-10    3           15         -1          2   # W mediated, with quarks
     5.41377e-10    3          -15          1         -2   # W mediated, with quarks
     2.87786e-11    3           15         -1          4   # W mediated, with quarks
     2.87786e-11    3          -15          1         -4   # W mediated, with quarks
     2.89625e-11    3           15         -3          2   # W mediated, with quarks
     2.89625e-11    3          -15          3         -2   # W mediated, with quarks
     5.37661e-10    3           15         -3          4   # W mediated, with quarks
     5.37661e-10    3          -15          3         -4   # W mediated, with quarks
     6.32139e-15    3           15         -5          2   # W mediated, with quarks
     6.32139e-15    3          -15          5         -2   # W mediated, with quarks
     9.09144e-13    3           15         -5          4   # W mediated, with quarks
     9.09144e-13    3          -15          5         -4   # W mediated, with quarks
     3.79696e-10    3           16         -1          1   # Z mediated, with quarks
     2.95847e-10    3           16         -2          2   # Z mediated, with quarks
     3.79672e-10    3           16         -3          3   # Z mediated, with quarks
     2.92099e-10    3           16         -4          4   # Z mediated, with quarks
     3.33527e-10    3           16         -5          5   # Z mediated, with quarks
     1.04155e-11    3           12         -11          11   # with two charged leptons 
     1.0385e-10    3           12         -11          13   # with two charged leptons 
     1.23432e-10    3           12         -11          15   # with two charged leptons 
     1.0385e-10    3           12         -13          11   # with two charged leptons 
     7.27951e-11    3           12         -13          13   # with two charged leptons 
     5.52575e-11    3           12         -13          15   # with two charged leptons 
     1.23432e-10    3           12         -15          11   # with two charged leptons 
     5.52575e-11    3           12         -15          13   # with two charged leptons 
     2.72912e-11    3           12         -15          15   # with two charged leptons 
     4.549e-12    3           14         -11          11   # with two charged leptons 
     4.69737e-11    3           14         -11          13   # with two charged leptons 
     5.65771e-11    3           14         -11          15   # with two charged leptons 
     4.69737e-11    3           14         -13          11   # with two charged leptons 
     9.5122e-11    3           14         -13          13   # with two charged leptons 
     1.14554e-10    3           14         -13          15   # with two charged leptons 
     5.65771e-11    3           14         -15          11   # with two charged leptons 
     1.14554e-10    3           14         -15          13   # with two charged leptons 
     1.37003e-10    3           14         -15          15   # with two charged leptons 
     8.17748e-11    3           16         -11          11   # with two charged leptons 
     6.73378e-12    3           16         -11          13   # with two charged leptons 
     8.12983e-12    3           16         -11          15   # with two charged leptons 
     6.73378e-12    3           16         -13          11   # with two charged leptons 
     2.13301e-10    3           16         -13          13   # with two charged leptons 
     1.59164e-10    3           16         -13          15   # with two charged leptons 
     8.12983e-12    3           16         -15          11   # with two charged leptons 
     1.59164e-10    3           16         -15          13   # with two charged leptons 
     2.70362e-10    3           16         -15          15   # with two charged leptons 
     5.35721e-10    3           16         16          16   # into neutrinos 
