  2 3.000000e-3  # ymup 
  3 1.200000e-1  # yms 
  4 1.200000e00  # ymc 
  5 4.250000e00  # ymb 
  6 1.731800e2  # ymt 
  11 5.110000e-4  # yme 
  13 1.060000e-1  # ymm 
  15 1.777000e00  # ymtau 
###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 1.350000e+00 # WT 
DECAY  23 2.495200e+00 # WZ 
DECAY  24 2.085000e+00 # WW 
DECAY 9000005 5.753088e-03 # WH1 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
DECAY  1 0.000000e+00 # d : 0.0 
DECAY  2 0.000000e+00 # u : 0.0 
DECAY  3 0.000000e+00 # s : 0.0 
DECAY  4 0.000000e+00 # c : 0.0 
DECAY  5 0.000000e+00 # b : 0.0 
DECAY  11 0.000000e+00 # e- : 0.0 
DECAY  12 0.000000e+00 # ve : 0.0 
DECAY  13 0.000000e+00 # mu- : 0.0 
DECAY  14 0.000000e+00 # vm : 0.0 
DECAY  15 0.000000e+00 # ta- : 0.0 
DECAY  16 0.000000e+00 # vt : 0.0 
DECAY  21 0.000000e+00 # g : 0.0 
DECAY  22 0.000000e+00 # a : 0.0 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================
Block QNUMBERS 9000005  # h1 
        1 0  # 3 times electric charge
        2 1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900012  # n4 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900014  # n5 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9900016  # n6 
        1 0  # 3 times electric charge
        2 2  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 0  # Particle/Antiparticle distinction (0=own anti)
DECAY  25   6.73673e-3
#    BR                NDA      ID1      ID2 
     1.e00    2    9900014   9900016   # N5 N6 
DECAY  9900012   1.31078e-5
#    BR                NDA      ID1      ID2
     1.70012e-1    2            11        24   # into on-shell W
     1.70012e-1    2           -11         -24   # into on-shell W
     6.06776e-2    2            13        24   # into on-shell W
     6.06776e-2    2           -13         -24   # into on-shell W
     1.91928e-2    2            15        24   # into on-shell W
     1.91928e-2    2           -15         -24   # into on-shell W
     2.49882e-1    2            12         23   # into on-shell Z
     2.50353e-1    2            12         25   # into on-shell h
#    BR                NDA      ID1      ID2       ID3
DECAY  9900014   3.16822e-17
#    BR                NDA      ID1      ID2
     5.70504e-1    2            22         16   # into photon and light nu
#    BR                NDA      ID1      ID2       ID3
     1.43805e-2    3           11         -1          2   # W mediated, with quarks
     1.43805e-2    3          -11          1         -2   # W mediated, with quarks
     7.61116e-4    3           11         -1          4   # W mediated, with quarks
     7.61116e-4    3          -11          1         -4   # W mediated, with quarks
     7.69307e-4    3           11         -3          2   # W mediated, with quarks
     7.69307e-4    3          -11          3         -2   # W mediated, with quarks
     1.42193e-2    3           11         -3          4   # W mediated, with quarks
     1.42193e-2    3          -11          3         -4   # W mediated, with quarks
     2.29329e-5    3           11         -5          4   # W mediated, with quarks
     2.29329e-5    3          -11          5         -4   # W mediated, with quarks
     1.53524e-2    3           13         -1          2   # W mediated, with quarks
     1.53524e-2    3          -13          1         -2   # W mediated, with quarks
     8.12554e-4    3           13         -1          4   # W mediated, with quarks
     8.12554e-4    3          -13          1         -4   # W mediated, with quarks
     8.213e-4    3           13         -3          2   # W mediated, with quarks
     8.213e-4    3          -13          3         -2   # W mediated, with quarks
     1.51803e-2    3           13         -3          4   # W mediated, with quarks
     1.51803e-2    3          -13          3         -4   # W mediated, with quarks
     2.44827e-5    3           13         -5          4   # W mediated, with quarks
     2.44827e-5    3          -13          5         -4   # W mediated, with quarks
     1.82386e-2    3           15         -1          2   # W mediated, with quarks
     1.82386e-2    3          -15          1         -2   # W mediated, with quarks
     9.65177e-4    3           15         -1          4   # W mediated, with quarks
     9.65177e-4    3          -15          1         -4   # W mediated, with quarks
     9.757e-4    3           15         -3          2   # W mediated, with quarks
     9.757e-4    3          -15          3         -2   # W mediated, with quarks
     1.80317e-2    3           15         -3          4   # W mediated, with quarks
     1.80317e-2    3          -15          3         -4   # W mediated, with quarks
     2.90366e-5    3           15         -5          4   # W mediated, with quarks
     2.90366e-5    3          -15          5         -4   # W mediated, with quarks
     1.84779e-2    3           14         -1          1   # Z mediated, with quarks
     1.43974e-2    3           14         -2          2   # Z mediated, with quarks
     1.84757e-2    3           14         -3          3   # Z mediated, with quarks
     1.40681e-2    3           14         -4          4   # Z mediated, with quarks
     1.45901e-2    3           14         -5          5   # Z mediated, with quarks
     6.50649e-3    3           12         -11          11   # with two charged leptons 
     4.6341e-3    3           12         -11          13   # with two charged leptons 
     4.48653e-3    3           12         -11          15   # with two charged leptons 
     4.6341e-3    3           12         -13          11   # with two charged leptons 
     2.47881e-3    3           12         -13          13   # with two charged leptons 
     1.85638e-3    3           12         -13          15   # with two charged leptons 
     4.48653e-3    3           12         -15          11   # with two charged leptons 
     1.85638e-3    3           12         -15          13   # with two charged leptons 
     9.04916e-4    3           12         -15          15   # with two charged leptons 
     6.7924e-3    3           14         -11          11   # with two charged leptons 
     3.03396e-3    3           14         -11          13   # with two charged leptons 
     3.61171e-3    3           14         -11          15   # with two charged leptons 
     3.03396e-3    3           14         -13          11   # with two charged leptons 
     7.18908e-3    3           14         -13          13   # with two charged leptons 
     3.85366e-3    3           14         -13          15   # with two charged leptons 
     3.61171e-3    3           14         -15          11   # with two charged leptons 
     3.85366e-3    3           14         -15          13   # with two charged leptons 
     8.30955e-3    3           14         -15          15   # with two charged leptons 
     2.14785e-4    3           16         -11          11   # with two charged leptons 
     2.21793e-3    3           16         -11          13   # with two charged leptons 
     2.65976e-3    3           16         -11          15   # with two charged leptons 
     2.21793e-3    3           16         -13          11   # with two charged leptons 
     4.49068e-3    3           16         -13          13   # with two charged leptons 
     5.36495e-3    3           16         -13          15   # with two charged leptons 
     2.65976e-3    3           16         -15          11   # with two charged leptons 
     5.36495e-3    3           16         -15          13   # with two charged leptons 
     6.3348e-3    3           16         -15          15   # with two charged leptons 
     2.60303e-2    3           14         14          14   # into neutrinos 
     1.56285e-2    3           14         16          16   # into neutrinos 
DECAY  9900016   2.27887e-9
#    BR                NDA      ID1      ID2
     2.29349e-9    2            22         16   # into photon and light nu
     1.e00    2            22         9900014   # into photon and N5
#    BR                NDA      ID1      ID2       ID3
     6.59498e-11    3           11         -1          2   # W mediated, with quarks
     6.59498e-11    3          -11          1         -2   # W mediated, with quarks
     3.49252e-12    3           11         -1          4   # W mediated, with quarks
     3.49252e-12    3          -11          1         -4   # W mediated, with quarks
     3.5281e-12    3           11         -3          2   # W mediated, with quarks
     3.5281e-12    3          -11          3         -2   # W mediated, with quarks
     6.52482e-11    3           11         -3          4   # W mediated, with quarks
     6.52482e-11    3          -11          3         -4   # W mediated, with quarks
     1.05884e-13    3           11         -5          4   # W mediated, with quarks
     1.05884e-13    3          -11          5         -4   # W mediated, with quarks
     1.29157e-9    3           13         -1          2   # W mediated, with quarks
     1.29157e-9    3          -13          1         -2   # W mediated, with quarks
     6.83977e-11    3           13         -1          4   # W mediated, with quarks
     6.83977e-11    3          -13          1         -4   # W mediated, with quarks
     6.90947e-11    3           13         -3          2   # W mediated, with quarks
     6.90947e-11    3          -13          3         -2   # W mediated, with quarks
     1.27783e-9    3           13         -3          4   # W mediated, with quarks
     1.27783e-9    3          -13          3         -4   # W mediated, with quarks
     1.44785e-14    3           13         -5          2   # W mediated, with quarks
     1.44785e-14    3          -13          5         -2   # W mediated, with quarks
     2.07364e-12    3           13         -5          4   # W mediated, with quarks
     2.07364e-12    3          -13          5         -4   # W mediated, with quarks
     1.54495e-9    3           15         -1          2   # W mediated, with quarks
     1.54495e-9    3          -15          1         -2   # W mediated, with quarks
     8.1806e-11    3           15         -1          4   # W mediated, with quarks
     8.1806e-11    3          -15          1         -4   # W mediated, with quarks
     8.26498e-11    3           15         -3          2   # W mediated, with quarks
     8.26498e-11    3          -15          3         -2   # W mediated, with quarks
     1.52832e-9    3           15         -3          4   # W mediated, with quarks
     1.52832e-9    3          -15          3         -4   # W mediated, with quarks
     1.72954e-14    3           15         -5          2   # W mediated, with quarks
     1.72954e-14    3          -15          5         -2   # W mediated, with quarks
     2.47673e-12    3           15         -5          4   # W mediated, with quarks
     2.47673e-12    3          -15          5         -4   # W mediated, with quarks
     1.11903e-9    3           16         -1          1   # Z mediated, with quarks
     8.71915e-10    3           16         -2          2   # Z mediated, with quarks
     1.11891e-9    3           16         -3          3   # Z mediated, with quarks
     8.53124e-10    3           16         -4          4   # Z mediated, with quarks
     8.95945e-10    3           16         -5          5   # Z mediated, with quarks
     2.98491e-11    3           12         -11          11   # with two charged leptons 
     2.9761e-10    3           12         -11          13   # with two charged leptons 
     3.5128e-10    3           12         -11          15   # with two charged leptons 
     2.9761e-10    3           12         -13          11   # with two charged leptons 
     2.08608e-10    3           12         -13          13   # with two charged leptons 
     1.57268e-10    3           12         -13          15   # with two charged leptons 
     3.5128e-10    3           12         -15          11   # with two charged leptons 
     1.57268e-10    3           12         -15          13   # with two charged leptons 
     7.68068e-11    3           12         -15          15   # with two charged leptons 
     1.30367e-11    3           14         -11          11   # with two charged leptons 
     1.34615e-10    3           14         -11          13   # with two charged leptons 
     1.61011e-10    3           14         -11          15   # with two charged leptons 
     1.34615e-10    3           14         -13          11   # with two charged leptons 
     2.7259e-10    3           14         -13          13   # with two charged leptons 
     3.25996e-10    3           14         -13          15   # with two charged leptons 
     1.61011e-10    3           14         -15          11   # with two charged leptons 
     3.25996e-10    3           14         -15          13   # with two charged leptons 
     3.85575e-10    3           14         -15          15   # with two charged leptons 
     2.40321e-10    3           16         -11          11   # with two charged leptons 
     1.92975e-11    3           16         -11          13   # with two charged leptons 
     2.31312e-11    3           16         -11          15   # with two charged leptons 
     1.92975e-11    3           16         -13          11   # with two charged leptons 
     6.17217e-10    3           16         -13          13   # with two charged leptons 
     4.52751e-10    3           16         -13          15   # with two charged leptons 
     2.31312e-11    3           16         -15          11   # with two charged leptons 
     4.52751e-10    3           16         -15          13   # with two charged leptons 
     7.66508e-10    3           16         -15          15   # with two charged leptons 
     1.57681e-9    3           16         16          16   # into neutrinos 
